TIME,INTENSITY
8400,389
8401,386
8402,384
8403,383
8404,382
8405,383
8406,381
8407,383
8408,384
8409,382
8410,380
8411,378
8412,378
8413,378
8414,377
8415,378
8416,380
8417,380
8418,377
8419,376
8420,374
8421,375
8422,375
8423,374
8424,377
8425,377
8426,376
8427,374
8428,373
8429,373
8430,373
8431,372
8432,374
8433,376
8434,375
8435,374
8436,374
8437,377
8438,382
8439,386
8440,390
8441,396
8442,401
8443,403
8444,406
8445,409
8446,414
8447,418
8448,420
8449,426
8450,430
8451,431
8452,433
8453,435
8454,438
8455,440
8456,442
8457,446
8458,450
8459,450
8460,451
8461,452
8462,453
8463,455
8464,455
8465,458
8466,461
8467,462
8468,462
8469,465
8470,470
8471,476
8472,482
8473,487
8474,494
8475,500
8476,503
8477,506
8478,509
8479,513
8480,517
8481,519
8482,523
8483,527
8484,528
8485,530
8486,531
8487,533
8488,535
8489,536
8490,538
8491,541
8492,542
8493,542
8494,542
8495,543
8496,544
8497,545
8498,545
8499,546
8500,547
8501,547
8502,546
8503,545
8504,544
8505,543
8506,542
8507,540
8508,539
8509,537
8510,534
8511,531
8512,530
8513,529
8514,527
8515,525
8516,524
8517,522
8518,520
8519,513
8520,529
8521,530
8522,529
8523,528
8524,530
8525,531
8526,530
8527,528
8528,527
8529,526
8530,527
8531,525
8532,526
8533,527
8534,525
8535,525
8536,522
8537,519
8538,517
8539,514
8540,511
8541,510
8542,507
8543,502
8544,499
8545,495
8546,493
8547,491
8548,488
8549,488
8550,486
8551,483
8552,480
8553,477
8554,475
8555,474
8556,471
8557,471
8558,472
8559,469
8560,466
8561,464
8562,463
8563,462
8564,461
8565,461
8566,461
8567,460
8568,458
8569,456
8570,454
8571,455
8572,453
8573,452
8574,453
8575,453
8576,451
8577,450
8578,448
8579,447
8580,447
8581,445
8582,447
8583,448
8584,446
8585,444
8586,442
8587,442
8588,442
8589,441
8590,442
8591,444
8592,443
8593,441
8594,439
8595,439
8596,439
8597,439
8598,439
8599,440
8600,441
8601,438
8602,438
8603,436
8604,436
8605,436
8606,435
8607,437
8608,438
8609,437
8610,435
8611,434
8612,434
8613,434
8614,433
8615,434
8616,436
8617,435
8618,433
8619,432
8620,432
8621,432
8622,432
8623,432
8624,433
8625,434
8626,432
8627,431
8628,430
8629,430
8630,431
8631,430
8632,432
8633,434
8634,432
8635,430
8636,428
8637,427
8638,425
8639,423
8640,422
8641,422
8642,419
8643,416
8644,413
8645,410
8646,409
8647,408
8648,406
8649,406
8650,406
8651,403
8652,400
8653,398
8654,397
8655,396
8656,394
8657,395
8658,396
8659,394
8660,391
8661,389
8662,388
8663,389
8664,387
8665,387
8666,390
8667,388
8668,385
8669,383
8670,382
8671,382
8672,381
8673,381
8674,383
8675,382
8676,380
8677,378
8678,376
8679,376
8680,376
8681,374
8682,376
8683,378
8684,376
8685,374
8686,372
8687,372
8688,372
8689,371
8690,372
8691,373
8692,372
8693,369
8694,366
8695,365
8696,365
8697,364
8698,364
8699,366
8700,367
8701,364
8702,364
8703,365
8704,368
8705,372
8706,374
8707,380
8708,385
8709,387
8710,389
8711,392
8712,395
8713,399
8714,401
8715,406
8716,410
8717,413
8718,414
8719,415
8720,417
8721,420
8722,422
8723,424
8724,428
8725,430
8726,431
8727,431
8728,433
8729,434
8730,436
8731,436
8732,439
8733,442
8734,442
8735,443
8736,446
8737,453
8738,459
8739,464
8740,471
8741,478
8742,484
8743,487
8744,491
8745,495
8746,500
8747,503
8748,506
8749,510
8750,514
8751,515
8752,517
8753,518
8754,521
8755,523
8756,525
8757,527
8758,530
8759,530
8760,531
8761,532
8762,533
8763,534
8764,535
8765,537
8766,538
8767,539
8768,538
8769,538
8770,535
8771,534
8772,533
8773,531
8774,530
8775,528
8776,525
8777,523
8778,521
8779,519
8780,518
8781,516
8782,516
8783,517
8784,513
8785,511
8786,509
8787,507
8788,505
8789,503
8790,504
8791,504
8792,503
8793,501
8794,500
8795,498
8796,497
8797,484
8798,492
8799,494
8800,495
8801,492
8802,491
8803,487
8804,485
8805,482
8806,478
8807,475
8808,472
8809,467
8810,462
8811,457
8812,454
8813,451
8814,447
8815,445
8816,443
8817,439
8818,434
8819,430
8820,425
8821,424
8822,419
8823,416
8824,416
8825,415
8826,410
8827,408
8828,405
8829,404
8830,401
8831,398
8832,393
8833,394
8834,391
8835,390
8836,388
8837,388
8838,388
8839,385
8840,385
8841,386
8842,385
8843,383
8844,381
8845,380
8846,379
8847,377
8848,378
8849,378
8850,378
8851,375
8852,373
8853,371
8854,371
8855,371
8856,369
8857,371
8858,372
8859,370
8860,368
8861,366
8862,365
8863,365
8864,364
8865,365
8866,367
8867,366
8868,364
8869,363
8870,363
8871,363
8872,364
8873,364
8874,367
8875,368
8876,366
8877,365
8878,365
8879,366
8880,367
8881,366
8882,369
8883,371
8884,369
8885,368
8886,367
8887,368
8888,369
8889,368
8890,370
8891,371
8892,371
8893,370
8894,369
8895,369
8896,370
8897,370
8898,370
8899,372
8900,372
8901,371
8902,370
8903,368
8904,368
8905,368
8906,367
8907,368
8908,369
8909,366
8910,364
8911,362
8912,361
8913,361
8914,360
8915,360
8916,362
8917,361
8918,359
8919,357
8920,356
8921,357
8922,356
8923,356
8924,357
8925,357
8926,355
8927,353
8928,352
8929,352
8930,352
8931,351
8932,353
8933,354
8934,351
8935,351
8936,348
8937,346
8938,346
8939,344
8940,344
8941,345
8942,344
8943,341
8944,338
8945,337
8946,336
8947,336
8948,335
8949,336
8950,336
8951,333
8952,330
8953,329
8954,329
8955,329
8956,328
8957,331
8958,331
8959,329
8960,327
8961,326
8962,325
8963,325
8964,324
8965,325
8966,327
8967,326
8968,324
8969,323
8970,323
8971,322
8972,323
8973,323
8974,326
8975,328
8976,327
8977,327
8978,326
8979,327
8980,328
8981,326
8982,330
8983,330
8984,331
8985,330
8986,330
8987,331
8988,332
8989,332
8990,334
8991,336
8992,335
8993,335
8994,334
8995,335
8996,336
8997,336
8998,336
8999,338
9000,340
9001,336
9002,336
9003,338
9004,339
9005,342
9006,342
9007,345
9008,348
9009,347
9010,355
9011,353
9012,355
9013,358
9014,359
9015,366
9016,368
9017,372
9018,372
9019,373
9020,374
9021,373
9022,379
9023,382
9024,386
9025,387
9026,385
9027,385
9028,385
9029,386
9030,387
9031,385
9032,387
9033,389
9034,389
9035,387
9036,386
9037,378
9038,387
9039,386
9040,386
9041,384
9042,374
9043,365
9044,402
9045,402
9046,402
9047,401
9048,401
9049,403
9050,403
9051,401
9052,399
9053,398
9054,398
9055,398
9056,397
9057,399
9058,400
9059,398
9060,396
9061,395
9062,395
9063,395
9064,394
9065,396
9066,398
9067,397
9068,396
9069,393
9070,391
9071,390
9072,388
9073,386
9074,386
9075,384
9076,381
9077,378
9078,375
9079,374
9080,373
9081,371
9082,372
9083,372
9084,369
9085,366
9086,364
9087,363
9088,363
9089,360
9090,361
9091,363
9092,361
9093,358
9094,356
9095,355
9096,355
9097,354
9098,354
9099,356
9100,355
9101,353
9102,351
9103,351
9104,352
9105,354
9106,354
9107,357
9108,360
9109,359
9110,358
9111,358
9112,360
9113,362
9114,362
9115,364
9116,368
9117,368
9118,367
9119,367
9120,367
9121,370
9122,370
9123,371
9124,374
9125,375
9126,374
9127,374
9128,373
9129,375
9130,376
9131,375
9132,378
9133,380
9134,379
9135,380
9136,384
9137,390
9138,398
9139,404
9140,413
9141,421
9142,427
9143,432
9144,437
9145,443
9146,450
9147,455
9148,460
9149,466
9150,471
9151,473
9152,476
9153,478
9154,483
9155,486
9156,488
9157,493
9158,496
9159,497
9160,498
9161,500
9162,502
9163,505
9164,505
9165,508
9166,510
9167,511
9168,511
9169,514
9170,519
9171,522
9172,526
9173,529
9174,534
9175,538
9176,540
9177,542
9178,544
9179,547
9180,550
9181,551
9182,554
9183,557
9184,557
9185,558
9186,558
9187,560
9188,562
9189,562
9190,564
9191,566
9192,566
9193,566
9194,567
9195,566
9196,568
9197,567
9198,567
9199,569
9200,570
9201,569
9202,569
9203,567
9204,566
9205,564
9206,562
9207,561
9208,560
9209,558
9210,555
9211,553
9212,552
9213,551
9214,547
9215,548
9216,547
9217,545
9218,543
9219,541
9220,540
9221,540
9222,539
9223,538
9224,539
9225,539
9226,535
9227,535
9228,533
9229,534
9230,534
9231,533
9232,533
9233,534
9234,532
9235,530
9236,529
9237,527
9238,526
9239,524
9240,524
9241,523
9242,521
9243,519
9244,516
9245,515
9246,514
9247,513
9248,512
9249,513
9250,512
9251,509
9252,508
9253,506
9254,506
9255,505
9256,504
9257,505
9258,505
9259,504
9260,502
9261,500
9262,500
9263,501
9264,500
9265,501
9266,501
9267,500
9268,499
9269,498
9270,497
9271,497
9272,497
9273,497
9274,498
9275,498
9276,496
9277,495
9278,494
9279,494
9280,494
9281,494
9282,496
9283,496
9284,495
9285,494
9286,493
9287,493
9288,493
9289,492
9290,494
9291,495
9292,493
9293,492
9294,491
9295,491
9296,492
9297,491
9298,492
9299,493
9300,493
9301,492
9302,490
9303,488
9304,486
9305,484
9306,481
9307,480
9308,478
9309,475
9310,472
9311,468
9312,466
9313,464
9314,462
9315,461
9316,461
9317,458
9318,455
9319,452
9320,451
9321,450
9322,448
9323,447
9324,447
9325,446
9326,444
9327,442
9328,440
9329,439
9330,438
9331,437
9332,438
9333,438
9334,436
9335,433
9336,430
9337,427
9338,424
9339,419
9340,418
9341,416
9342,411
9343,406
9344,401
9345,398
9346,396
9347,392
9348,391
9349,390
9350,387
9351,383
9352,379
9353,376
9354,375
9355,373
9356,371
9357,372
9358,372
9359,368
9360,364
9361,362
9362,362
9363,361
9364,359
9365,360
9366,361
9367,359
9368,356
9369,354
9370,353
9371,354
9372,353
9373,353
9374,356
9375,355
9376,352
9377,351
9378,350
9379,351
9380,351
9381,350
9382,352
9383,353
9384,351
9385,350
9386,348
9387,348
9388,349
9389,348
9390,350
9391,353
9392,351
9393,349
9394,348
9395,347
9396,348
9397,347
9398,348
9399,351
9400,351
9401,349
9402,349
9403,350
9404,354
9405,357
9406,360
9407,366
9408,371
9409,372
9410,374
9411,377
9412,380
9413,384
9414,386
9415,392
9416,397
9417,398
9418,399
9419,401
9420,403
9421,407
9422,408
9423,412
9424,416
9425,418
9426,418
9427,419
9428,420
9429,422
9430,424
9431,425
9432,429
9433,431
9434,431
9435,431
9436,433
9437,437
9438,440
9439,443
9440,448
9441,452
9442,454
9443,455
9444,457
9445,460
9446,463
9447,465
9448,469
9449,471
9450,473
9451,474
9452,474
9453,476
9454,477
9455,479
9456,480
9457,483
9458,485
9459,484
9460,485
9461,485
9462,486
9463,488
9464,487
9465,490
9466,492
9467,492
9468,491
9469,489
9470,487
9471,486
9472,484
9473,482
9474,481
9475,479
9476,475
9477,472
9478,469
9479,468
9480,466
9481,464
9482,464
9483,462
9484,459
9485,456
9486,454
9487,453
9488,452
9489,449
9490,450
9491,450
9492,448
9493,446
9494,443
9495,442
9496,442
9497,441
9498,441
9499,442
9500,441
9501,439
9502,437
9503,433
9504,432
9505,430
9506,427
9507,427
9508,426
9509,422
9510,418
9511,415
9512,414
9513,413
9514,410
9515,410
9516,410
9517,407
9518,404
9519,401
9520,400
9521,400
9522,398
9523,398
9524,399
9525,397
9526,394
9527,392
9528,391
9529,391
9530,390
9531,389
9532,391
9533,391
9534,388
9535,387
9536,386
9537,386
9538,387
9539,386
9540,389
9541,392
9542,390
9543,389
9544,389
9545,390
9546,391
9547,390
9548,392
9549,395
9550,395
9551,395
9552,393
9553,393
9554,394
9555,395
9556,395
9557,398
9558,399
9559,398
9560,396
9561,396
9562,396
9563,397
9564,397
9565,399
9566,401
9567,401
9568,399
9569,398
9570,398
9571,401
9572,399
9573,401
9574,404
9575,404
9576,403
9577,402
9578,401
9579,403
9580,403
9581,404
9582,406
9583,407
9584,406
9585,405
9586,404
9587,405
9588,406
9589,405
9590,408
9591,410
9592,409
9593,407
9594,406
9595,406
9596,407
9597,407
9598,408
9599,411
9600,410
9601,408
9602,407
9603,405
9604,404
9605,403
9606,402
9607,403
9608,402
9609,399
9610,396
9611,393
9612,393
9613,392
9614,390
9615,391
9616,391
9617,388
9618,386
9619,384
9620,383
9621,383
9622,381
9623,382
9624,383
9625,382
9626,380
9627,377
9628,376
9629,376
9630,376
9631,375
9632,377
9633,377
9634,375
9635,373
9636,371
9637,371
9638,371
9639,370
9640,372
9641,373
9642,371
9643,369
9644,367
9645,367
9646,368
9647,366
9648,367
9649,369
9650,369
9651,366
9652,364
9653,363
9654,364
9655,364
9656,363
9657,366
9658,366
9659,364
9660,363
9661,361
9662,361
9663,363
9664,361
9665,363
9666,365
9667,363
9668,362
9669,361
9670,363
9671,365
9672,366
9673,370
9674,374
9675,375
9676,376
9677,376
9678,378
9679,381
9680,382
9681,384
9682,388
9683,390
9684,390
9685,390
9686,391
9687,393
9688,395
9689,395
9690,399
9691,402
9692,401
9693,401
9694,401
9695,402
9696,403
9697,404
9698,406
9699,409
9700,409
9701,408
9702,408
9703,408
9704,410
9705,411
9706,413
9707,416
9708,418
9709,417
9710,417
9711,417
9712,419
9713,420
9714,420
9715,423
9716,426
9717,425
9718,424
9719,424
9720,425
9721,426
9722,426
9723,428
9724,430
9725,430
9726,429
9727,429
9728,429
9729,430
9730,430
9731,431
9732,433
9733,434
9734,433
9735,431
9736,428
9737,427
9738,424
9739,421
9740,420
9741,419
9742,415
9743,411
9744,408
9745,405
9746,403
9747,401
9748,400
9749,400
9750,397
9751,393
9752,390
9753,388
9754,387
9755,386
9756,385
9757,385
9758,384
9759,381
9760,379
9761,376
9762,376
9763,376
9764,373
9765,375
9766,376
9767,374
9768,371
9769,369
9770,367
9771,367
9772,364
9773,364
9774,365
9775,362
9776,359
9777,356
9778,354
9779,354
9780,352
9781,352
9782,353
9783,353
9784,350
9785,347
9786,345
9787,345
9788,345
9789,343
9790,345
9791,347
9792,344
9793,342
9794,340
9795,339
9796,340
9797,338
9798,339
9799,342
9800,340
9801,339
9802,337
9803,338
9804,340
9805,342
9806,344
9807,348
9808,350
9809,350
9810,351
9811,351
9812,354
9813,357
9814,358
9815,362
9816,365
9817,365
9818,366
9819,366
9820,368
9821,370
9822,371
9823,375
9824,378
9825,379
9826,378
9827,378
9828,379
9829,381
9830,382
9831,383
9832,386
9833,387
9834,387
9835,389
9836,393
9837,400
9838,408
9839,414
9840,423
9841,431
9842,435
9843,440
9844,445
9845,451
9846,457
9847,461
9848,466
9849,472
9850,475
9851,478
9852,480
9853,483
9854,487
9855,489
9856,492
9857,496
9858,499
9859,500
9860,500
9861,502
9862,504
9863,506
9864,507
9865,510
9866,512
9867,512
9868,512
9869,513
9870,515
9871,518
9872,519
9873,522
9874,524
9875,526
9876,526
9877,527
9878,528
9879,530
9880,531
9881,532
9882,534
9883,535
9884,535
9885,535
9886,535
9887,536
9888,537
9889,537
9890,539
9891,541
9892,540
9893,540
9894,540
9895,541
9896,542
9897,542
9898,543
9899,545
9900,544
9901,544
9902,543
9903,543
9904,543
9905,542
9906,542
9907,543
9908,542
9909,540
9910,539
9911,538
9912,538
9913,538
9914,537
9915,538
9916,538
9917,537
9918,536
9919,536
9920,535
9921,535
9922,534
9923,535
9924,536
9925,535
9926,534
9927,533
9928,533
9929,533
9930,533
9931,533
9932,534
9933,535
9934,533
9935,533
9936,533
9937,534
9938,535
9939,536
9940,538
9941,540
9942,539
9943,539
9944,539
9945,540
9946,541
9947,541
9948,543
9949,545
9950,544
9951,544
9952,544
9953,544
9954,545
9955,545
9956,546
9957,547
9958,547
9959,546
9960,545
9961,546
9962,546
9963,547
9964,547
9965,549
9966,549
9967,548
9968,548
9969,547
9970,546
9971,546
9972,545
9973,545
9974,546
9975,544
9976,543
9977,541
9978,541
9979,541
9980,540
9981,541
9982,540
9983,539
9984,538
9985,537
9986,536
9987,537
9988,537
9989,536
9990,537
9991,538
9992,536
9993,535
9994,534
9995,534
9996,534
9997,534
9998,535
9999,536
10000,535
10001,533
10002,531
10003,528
10004,525
10005,521
10006,517
10007,514
10008,510
10009,504
10010,499
10011,494
10012,492
10013,488
10014,483
10015,481
10016,479
10017,474
10018,470
10019,467
10020,464
10021,462
10022,458
10023,457
10024,456
10025,453
10026,450
10027,447
10028,445
10029,443
10030,441
10031,440
10032,440
10033,439
10034,436
10035,432
10036,428
10037,425
10038,421
10039,417
10040,415
10041,413
10042,407
10043,402
10044,397
10045,394
10046,391
10047,387
10048,386
10049,385
10050,382
10051,377
10052,374
10053,371
10054,370
10055,368
10056,367
10057,367
10058,366
10059,363
10060,360
10061,357
10062,357
10063,356
10064,354
10065,356
10066,356
10067,353
10068,351
10069,349
10070,349
10071,350
10072,349
10073,351
10074,354
10075,353
10076,352
10077,351
10078,350
10079,351
10080,351
10081,352
10082,355
10083,355
10084,354
10085,352
10086,352
10087,353
10088,354
10089,353
10090,356
10091,358
10092,356
10093,354
10094,354
10095,355
10096,355
10097,354
10098,357
10099,359
10100,358
10101,356
10102,356
10103,358
10104,361
10105,364
10106,367
10107,372
10108,375
10109,376
10110,378
10111,380
10112,383
10113,386
10114,388
10115,393
10116,397
10117,397
10118,398
10119,399
10120,401
10121,404
10122,405
10123,408
10124,412
10125,412
10126,412
10127,413
10128,414
10129,417
10130,417
10131,419
10132,422
10133,423
10134,422
10135,422
10136,421
10137,423
10138,423
10139,423
10140,425
10141,426
10142,424
10143,423
10144,422
10145,423
10146,424
10147,423
10148,424
10149,426
10150,426
10151,424
10152,423
10153,422
10154,423
10155,423
10156,424
10157,425
10158,425
10159,424
10160,422
10161,422
10162,422
10163,423
10164,422
10165,425
10166,426
10167,424
10168,422
10169,420
10170,418
10171,417
10172,414
10173,413
10174,413
10175,410
10176,406
10177,402
10178,400
10179,400
10180,396
10181,396
10182,396
10183,395
10184,391
10185,388
10186,386
10187,385
10188,384
10189,383
10190,384
10191,384
10192,381
10193,379
10194,376
10195,376
10196,375
10197,374
10198,375
10199,376
10200,374
10201,372
10202,370
10203,370
10204,370
10205,370
10206,370
10207,372
10208,372
10209,370
10210,368
10211,366
10212,367
10213,367
10214,367
10215,370
10216,370
10217,368
10218,367
10219,366
10220,366
10221,367
10222,365
10223,368
10224,370
10225,368
10226,366
10227,365
10228,364
10229,365
10230,365
10231,366
10232,368
10233,368
10234,366
10235,365
10236,366
10237,368
10238,369
10239,370
10240,374
10241,377
10242,376
10243,376
10244,377
10245,379
10246,381
10247,381
10248,385
10249,388
10250,388
10251,387
10252,387
10253,388
10254,390
10255,390
10256,393
10257,396
10258,396
10259,396
10260,394
10261,395
10262,397
10263,397
10264,398
10265,401
10266,402
10267,401
10268,400
10269,399
10270,400
10271,401
10272,400
10273,402
10274,404
10275,403
10276,402
10277,400
10278,400
10279,401
10280,401
10281,401
10282,403
10283,403
10284,402
10285,400
10286,400
10287,401
10288,401
10289,400
10290,403
10291,403
10292,402
10293,401
10294,400
10295,400
10296,401
10297,400
10298,402
10299,404
10300,402
10301,402
10302,399
10303,398
10304,398
10305,397
10306,397
10307,398
10308,396
10309,394
10310,392
10311,390
10312,391
10313,390
10314,389
10315,390
10316,390
10317,388
10318,385
10319,383
10320,383
10321,384
10322,382
10323,384
10324,385
10325,383
10326,381
10327,380
10328,379
10329,380
10330,379
10331,379
10332,381
10333,381
10334,379
10335,378
10336,378
10337,380
10338,381
10339,383
10340,387
10341,389
10342,389
10343,389
10344,389
10345,392
10346,394
10347,394
10348,397
10349,400
10350,400
10351,400
10352,400
10353,401
10354,403
10355,403
10356,405
10357,408
10358,408
10359,408
10360,407
10361,407
10362,409
10363,410
10364,411
10365,413
10366,415
10367,414
10368,414
10369,416
10370,420
10371,424
10372,427
10373,433
10374,438
10375,440
10376,443
10377,446
10378,449
10379,452
10380,455
10381,459
10382,463
10383,465
10384,466
10385,467
10386,468
10387,471
10388,473
10389,475
10390,478
10391,480
10392,480
10393,481
10394,481
10395,482
10396,484
10397,484
10398,487
10399,489
10400,488
10401,487
10402,487
10403,486
10404,485
10405,484
10406,484
10407,484
10408,482
10409,479
10410,477
10411,476
10412,475
10413,474
10414,473
10415,474
10416,473
10417,470
10418,469
10419,467
10420,467
10421,467
10422,466
10423,467
10424,467
10425,465
10426,464
10427,462
10428,462
10429,461
10430,461
10431,461
10432,463
10433,462
10434,459
10435,456
10436,453
10437,450
10438,446
10439,442
10440,440
10441,436
10442,430
10443,425
10444,420
10445,417
10446,414
10447,410
10448,409
10449,407
10450,403
10451,398
10452,395
10453,392
10454,391
10455,388
10456,387
10457,388
10458,385
10459,381
10460,378
10461,375
10462,375
10463,373
10464,372
10465,373
10466,373
10467,370
10468,367
10469,364
10470,364
10471,363
10472,361
10473,363
10474,364
10475,361
10476,358
10477,355
10478,355
10479,354
10480,353
10481,353
10482,355
10483,354
10484,351
10485,349
10486,348
10487,348
10488,348
10489,348
10490,350
10491,350
10492,347
10493,346
10494,344
10495,344
10496,344
10497,343
10498,345
10499,347
10500,345
10501,343
10502,343
10503,344
10504,347
10505,348
10506,352
10507,357
10508,358
10509,359
10510,359
10511,361
10512,364
10513,366
10514,369
10515,374
10516,376
10517,377
10518,377
10519,378
10520,380
10521,383
10522,384
10523,387
10524,390
10525,390
10526,391
10527,391
10528,393
10529,395
10530,395
10531,398
10532,400
10533,401
10534,400
10535,402
10536,404
10537,409
10538,413
10539,417
10540,422
10541,426
10542,429
